ArmorItemID,ArmorItemName,ItemType,Grade,PowMPDef,PowAPDef,FactorPowMPDef,FactorPowAPDef,EnchantID,DismantleID,Sell,Description,IconName
5101603,육천하의,P,8,24,16,0,0,0,0,80,외력 방어 우수,Icon_Pants_08_02
6101604,육천화,B,8,24,16,0,0,0,0,80,내력 방어 우수,Icon_Boots_08_02
7101605,육천환,G,8,24,16,0,0,0,0,80,외력 방어 우수,Icon_Guard_08_02
3101701,구극모,H,9,27,18,0,0,0,0,90,내력 방어 우수,Icon_Helmet_09_01
4101702,구극상의,A,9,27,18,0,0,0,0,90,외력 방어 우수,Icon_Armor_09_01
5101703,구극하의,P,9,27,18,0,0,0,0,90,내력 방어 우수,Icon_Pants_09_01
6101704,구극화,B,9,27,18,0,0,0,0,90,외력 방어 우수,Icon_Boots_09_01
7101705,구극환,G,9,27,18,0,0,0,0,90,내력 방어 우수,Icon_Guard_09_01
3101801,황룡모,H,9,27,18,0,0,0,0,90,외력 방어 우수,Icon_Helmet_09_02
4101802,황룡상의,A,9,27,18,0,0,0,0,90,내력 방어 우수,Icon_Armor_09_02
5101803,황룡하의,P,9,27,18,0,0,0,0,90,외력 방어 우수,Icon_Pants_09_02
6101804,황룡화,B,9,27,18,0,0,0,0,90,내력 방어 우수,Icon_Boots_09_02
7101805,황룡환,G,9,27,18,0,0,0,0,90,외력 방어 우수,Icon_Guard_09_02
3101901,홍옥모,H,10,30,20,0,0,0,0,100,내력 방어 우수,Icon_Helmet_10_01
4101902,홍옥상의,A,10,30,20,0,0,0,0,100,외력 방어 우수,Icon_Armor_10_01
5101903,홍옥하의,P,10,30,20,0,0,0,0,100,내력 방어 우수,Icon_Pants_10_01
6101904,홍옥화,B,10,30,20,0,0,0,0,100,외력 방어 우수,Icon_Boots_10_01
7101905,홍옥환,G,10,30,20,0,0,0,0,100,내력 방어 우수,Icon_Guard_10_01
3102001,혜선모,H,10,30,20,0,0,0,0,100,외력 방어 우수,Icon_Helmet_10_02
4102002,혜선상의,A,10,30,20,0,0,0,0,100,내력 방어 우수,Icon_Armor_10_02
5102003,혜선하의,P,10,30,20,0,0,0,0,100,외력 방어 우수,Icon_Pants_10_02
6102004,혜선화,B,10,30,20,0,0,0,0,100,내력 방어 우수,Icon_Boots_10_02
7102005,혜선환,G,10,30,20,0,0,0,0,100,외력 방어 우수,Icon_Guard_10_02
3102101,혈천모,H,11,33,22,0,0,0,0,110,내력 방어 우수,Icon_Helmet_11_01
4102102,혈천상의,A,11,33,22,0,0,0,0,110,외력 방어 우수,Icon_Armor_11_01
5102103,혈천하의,P,11,33,22,0,0,0,0,110,내력 방어 우수,Icon_Pants_11_01
6102104,혈천화,B,11,33,22,0,0,0,0,110,외력 방어 우수,Icon_Boots_11_01
7102105,혈천환,G,11,33,22,0,0,0,0,110,내력 방어 우수,Icon_Guard_11_01
3102201,태극모,H,11,33,22,0,0,0,0,110,외력 방어 우수,Icon_Helmet_11_02
4102202,태극상의,A,11,33,22,0,0,0,0,110,내력 방어 우수,Icon_Armor_11_02
5102203,태극하의,P,11,33,22,0,0,0,0,110,외력 방어 우수,Icon_Pants_11_02
6102204,태극화,B,11,33,22,0,0,0,0,110,내력 방어 우수,Icon_Boots_11_02
7102205,태극환,G,11,33,22,0,0,0,0,110,외력 방어 우수,Icon_Guard_11_02
