CharType,CharLv,NextNeedExp,AddHP,AddMP,AddAP
1,117,171,10,10,10
1,118,174,10,10,10
1,119,177,10,10,10
1,120,180,10,10,10
1,121,183,10,10,10
1,122,186,10,10,10
1,123,189,10,10,10
1,124,192,10,10,10
1,125,195,10,10,10
1,126,198,10,10,10
1,127,201,10,10,10
1,128,204,10,10,10
1,129,207,10,10,10
1,130,210,10,10,10
1,131,213,10,10,10
1,132,216,10,10,10
1,133,220,10,10,10
1,134,224,10,10,10
1,135,228,10,10,10
1,136,232,10,10,10
1,137,236,10,10,10
1,138,240,10,10,10
1,139,244,10,10,10
1,140,248,10,10,10
1,141,252,10,10,10
1,142,256,10,10,10
1,143,260,10,10,10
1,144,264,10,10,10
1,145,268,10,10,10
1,146,272,10,10,10
1,147,276,10,10,10
1,148,280,10,10,10
1,149,284,10,10,10
1,150,288,10,10,10
1,151,293,10,10,10
1,152,298,10,10,10
1,153,303,10,10,10
1,154,308,10,10,10
1,155,313,10,10,10
1,156,318,10,10,10
1,157,323,10,10,10
1,158,328,10,10,10
1,159,333,10,10,10
1,160,338,10,10,10
1,161,343,10,10,10
1,162,348,10,10,10
1,163,353,10,10,10
1,164,358,10,10,10
1,165,364,10,10,10
1,166,370,10,10,10
1,167,376,10,10,10
1,168,382,10,10,10
1,169,388,10,10,10
1,170,394,10,10,10
1,171,400,10,10,10
1,172,406,10,10,10
1,173,412,10,10,10
1,174,418,10,10,10
1,175,424,10,10,10
1,176,430,10,10,10
1,177,437,10,10,10
1,178,444,10,10,10
1,179,451,10,10,10
1,180,458,10,10,10
1,181,465,10,10,10
1,182,472,10,10,10
1,183,479,10,10,10
1,184,486,10,10,10
1,185,493,10,10,10
1,186,500,10,10,10
1,187,507,10,10,10
1,188,515,10,10,10
1,189,523,10,10,10
1,190,531,10,10,10
1,191,539,10,10,10
1,192,547,10,10,10
1,193,555,10,10,10
1,194,563,10,10,10
1,195,571,10,10,10
1,196,579,10,10,10
1,197,588,10,10,10
1,198,597,10,10,10
1,199,606,10,10,10
1,200,615,10,10,10
1,201,624,10,10,10
1,202,633,10,10,10
1,203,642,10,10,10
1,204,651,10,10,10
1,205,661,10,10,10
1,206,671,10,10,10
1,207,681,10,10,10
1,208,691,10,10,10
1,209,701,10,10,10
1,210,711,10,10,10
1,211,721,10,10,10
1,212,732,10,10,10
1,213,743,10,10,10
1,214,754,10,10,10
1,215,765,10,10,10
1,216,776,10,10,10
1,217,787,10,10,10
1,218,799,10,10,10
1,219,811,10,10,10
1,220,823,10,10,10
1,221,835,10,10,10
1,222,847,10,10,10
1,223,859,10,10,10
1,224,872,10,10,10
1,225,885,10,10,10
1,226,898,10,10,10
1,227,911,10,10,10
1,228,924,10,10,10
1,229,937,10,10,10
1,230,951,10,10,10
1,231,965,10,10,10
1,232,979,10,10,10
1,233,993,10,10,10
1,234,1007,10,10,10
1,235,1022,10,10,10
1,236,1037,10,10,10
1,237,1052,10,10,10
1,238,1067,10,10,10
1,239,1082,10,10,10
1,240,1098,10,10,10
1,241,1114,10,10,10
1,242,1130,10,10,10
1,243,1146,10,10,10
1,244,1163,10,10,10
1,245,1180,10,10,10
1,246,1197,10,10,10
1,247,1214,10,10,10
1,248,1231,10,10,10
1,249,1249,10,10,10
1,250,1267,10,10,10
1,251,1285,10,10,10
1,252,1303,10,10,10
1,253,1322,10,10,10
1,254,1341,10,10,10
1,255,1360,10,10,10
1,256,1380,10,10,10
1,257,1400,10,10,10
1,258,1420,10,10,10
1,259,1440,10,10,10
1,260,1461,10,10,10
1,261,1482,10,10,10
1,262,1503,10,10,10
1,263,1525,10,10,10
1,264,1547,10,10,10
1,265,1569,10,10,10
1,266,1591,10,10,10
1,267,1614,10,10,10
1,268,1637,10,10,10
1,269,1660,10,10,10
1,270,1684,10,10,10
1,271,1708,10,10,10
1,272,1732,10,10,10
1,273,1757,10,10,10
1,274,1782,10,10,10
1,275,1807,10,10,10
1,276,1833,10,10,10
1,277,1859,10,10,10
1,278,1886,10,10,10
1,279,1913,10,10,10
1,280,1940,10,10,10
1,281,1968,10,10,10
1,282,1996,10,10,10
1,283,2024,10,10,10
1,284,2053,10,10,10
1,285,2082,10,10,10
1,286,2112,10,10,10
1,287,2142,10,10,10
1,288,2172,10,10,10
1,289,2203,10,10,10
1,290,2234,10,10,10
1,291,2266,10,10,10
1,292,2298,10,10,10
1,293,2331,10,10,10
1,294,2364,10,10,10
1,295,2398,10,10,10
1,296,2432,10,10,10
1,297,2467,10,10,10
1,298,2502,10,10,10
1,299,2538,10,10,10
1,300,2574,10,10,10
1,301,2611,10,10,10
1,302,2648,10,10,10
1,303,2686,10,10,10
1,304,2724,10,10,10
1,305,2763,10,10,10
1,306,2802,10,10,10
1,307,2842,10,10,10
1,308,2882,10,10,10
1,309,2923,10,10,10
1,310,2964,10,10,10
1,311,3006,10,10,10
1,312,3049,10,10,10
1,313,3092,10,10,10
1,314,3136,10,10,10
1,315,3180,10,10,10
1,316,3225,10,10,10
1,317,3271,10,10,10
1,318,3317,10,10,10
1,319,3364,10,10,10
1,320,3412,10,10,10
1,321,3460,10,10,10
1,322,3509,10,10,10
1,323,3559,10,10,10
1,324,3609,10,10,10
1,325,3660,10,10,10
1,326,3712,10,10,10
1,327,3764,10,10,10
1,328,3817,10,10,10
1,329,3871,10,10,10
1,330,3926,10,10,10
1,331,3981,10,10,10
1,332,4037,10,10,10
1,333,4094,10,10,10
1,334,4152,10,10,10
1,335,4211,10,10,10
1,336,4270,10,10,10
1,337,4330,10,10,10
1,338,4391,10,10,10
1,339,4453,10,10,10
1,340,4516,10,10,10
1,341,4580,10,10,10
1,342,4645,10,10,10
1,343,4711,10,10,10
1,344,4777,10,10,10
1,345,4844,10,10,10
1,346,4912,10,10,10
1,347,4981,10,10,10
1,348,5051,10,10,10
1,349,5122,10,10,10
1,350,5194,10,10,10
1,351,5267,10,10,10
1,352,5341,10,10,10
1,353,5416,10,10,10
1,354,5492,10,10,10
1,355,5569,10,10,10
1,356,5647,10,10,10
1,357,5727,10,10,10
1,358,5808,10,10,10
1,359,5890,10,10,10
1,360,5973,10,10,10
1,361,6057,10,10,10
1,362,6142,10,10,10
1,363,6228,10,10,10
1,364,6316,10,10,10
1,365,6405,10,10,10
1,366,6495,10,10,10
1,367,6586,10,10,10
1,368,6679,10,10,10
1,369,6773,10,10,10
1,370,6868,10,10,10
1,371,6965,10,10,10
1,372,7063,10,10,10
1,373,7162,10,10,10
1,374,7263,10,10,10
1,375,7365,10,10,10
1,376,7469,10,10,10
1,377,7574,10,10,10
1,378,7681,10,10,10
1,379,7789,10,10,10
1,380,7899,10,10,10
1,381,8010,10,10,10
1,382,8123,10,10,10
1,383,8237,10,10,10
1,384,8353,10,10,10
1,385,8470,10,10,10
1,386,8589,10,10,10
1,387,8710,10,10,10
1,388,8832,10,10,10
1,389,8956,10,10,10
1,390,9082,10,10,10
1,391,9210,10,10,10
1,392,9339,10,10,10
1,393,9470,10,10,10
1,394,9603,10,10,10
1,395,9738,10,10,10
1,396,9875,10,10,10
1,397,10014,10,10,10
1,398,10155,10,10,10
1,399,10298,10,10,10
1,400,10443,10,10,10
1,401,10590,10,10,10
1,402,10739,10,10,10
1,403,10890,10,10,10
1,404,11043,10,10,10
1,405,11198,10,10,10
1,406,11355,10,10,10
1,407,11514,10,10,10
1,408,11676,10,10,10
1,409,11840,10,10,10
1,410,12006,10,10,10
1,411,12175,10,10,10
1,412,12346,10,10,10
1,413,12519,10,10,10
1,414,12695,10,10,10
1,415,12873,10,10,10
1,416,13054,10,10,10
1,417,13237,10,10,10
1,418,13423,10,10,10
1,419,13611,10,10,10
1,420,13802,10,10,10
1,421,13996,10,10,10
1,422,14192,10,10,10
1,423,14391,10,10,10
1,424,14593,10,10,10
1,425,14798,10,10,10
1,426,15006,10,10,10
1,427,15217,10,10,10
1,428,15431,10,10,10
1,429,15648,10,10,10
1,430,15868,10,10,10
1,431,16091,10,10,10
1,432,16317,10,10,10
1,433,16546,10,10,10
1,434,16778,10,10,10
1,435,17013,10,10,10
1,436,17252,10,10,10
1,437,17494,10,10,10
1,438,17739,10,10,10
1,439,17988,10,10,10
1,440,18240,10,10,10
1,441,18496,10,10,10
1,442,18755,10,10,10
1,443,19018,10,10,10
1,444,19285,10,10,10
1,445,19555,10,10,10
1,446,19829,10,10,10
1,447,20107,10,10,10
1,448,20389,10,10,10
1,449,20675,10,10,10
1,450,20965,10,10,10
1,451,21259,10,10,10
1,452,21557,10,10,10
1,453,21859,10,10,10
1,454,22166,10,10,10
1,455,22477,10,10,10
1,456,22792,10,10,10
1,457,23112,10,10,10
1,458,23436,10,10,10
1,459,23765,10,10,10
1,460,24098,10,10,10
1,461,24436,10,10,10
1,462,24779,10,10,10
1,463,25126,10,10,10
1,464,25478,10,10,10
1,465,25835,10,10,10
1,466,26197,10,10,10
1,467,26564,10,10,10
1,468,26936,10,10,10
1,469,27314,10,10,10
1,470,27697,10,10,10
1,471,28085,10,10,10
1,472,28479,10,10,10
1,473,28878,10,10,10
1,474,29283,10,10,10
1,475,29693,10,10,10
1,476,30109,10,10,10
1,477,30531,10,10,10
1,478,30959,10,10,10
1,479,31393,10,10,10
1,480,31833,10,10,10
1,481,32279,10,10,10
1,482,32731,10,10,10
1,483,33190,10,10,10
1,484,33655,10,10,10
1,485,34127,10,10,10
1,486,34605,10,10,10
1,487,35090,10,10,10
1,488,35582,10,10,10
1,489,36081,10,10,10
1,490,36587,10,10,10
1,491,37100,10,10,10
1,492,37620,10,10,10
1,493,38147,10,10,10
1,494,38682,10,10,10
1,495,39224,10,10,10
1,496,39774,10,10,10
1,497,40331,10,10,10
1,498,40896,10,10,10
1,499,41469,10,10,10
1,500,42050,10,10,10
1,501,42639,10,10,10
1,502,43236,10,10,10
1,503,43842,10,10,10
1,504,44456,10,10,10
1,505,45079,10,10,10
1,506,45711,10,10,10
1,507,46351,10,10,10
1,508,47000,10,10,10
1,509,47658,10,10,10
1,510,48326,10,10,10
1,511,49003,10,10,10
1,512,49690,10,10,10
1,513,50386,10,10,10
1,514,51092,10,10,10
1,515,51808,10,10,10
1,516,52534,10,10,10
1,517,53270,10,10,10
1,518,54016,10,10,10
1,519,54773,10,10,10
1,520,55540,10,10,10
1,521,56318,10,10,10
1,522,57107,10,10,10
1,523,57907,10,10,10
1,524,58718,10,10,10
1,525,59541,10,10,10
1,526,60375,10,10,10
1,527,61221,10,10,10
1,528,62079,10,10,10
1,529,62949,10,10,10
1,530,63831,10,10,10
1,531,64725,10,10,10
1,532,65632,10,10,10
1,533,66551,10,10,10
1,534,67483,10,10,10
1,535,68428,10,10,10
1,536,69386,10,10,10
1,537,70358,10,10,10
1,538,71344,10,10,10
1,539,72343,10,10,10
1,540,73356,10,10,10
1,541,74383,10,10,10
1,542,75425,10,10,10
1,543,76481,10,10,10
1,544,77552,10,10,10
1,545,78638,10,10,10
1,546,79739,10,10,10
1,547,80856,10,10,10
1,548,81988,10,10,10
1,549,83136,10,10,10
1,550,84300,10,10,10
1,551,85481,10,10,10
1,552,86678,10,10,10
1,553,87892,10,10,10
1,554,89123,10,10,10
1,555,90371,10,10,10
1,556,91637,10,10,10
1,557,92920,10,10,10
1,558,94221,10,10,10
1,559,95541,10,10,10
1,560,96879,10,10,10
1,561,98236,10,10,10
1,562,99612,10,10,10
1,563,101007,10,10,10
1,564,102422,10,10,10
1,565,103856,10,10,10
1,566,105310,10,10,10
1,567,106785,10,10,10
1,568,108280,10,10,10
1,569,109796,10,10,10
1,570,111334,10,10,10
1,571,112893,10,10,10
1,572,114474,10,10,10
1,573,116077,10,10,10
1,574,117703,10,10,10
1,575,119351,10,10,10
1,576,121022,10,10,10
1,577,122717,10,10,10
1,578,124436,10,10,10
1,579,126179,10,10,10
1,580,127946,10,10,10
1,581,129738,10,10,10
1,582,131555,10,10,10
1,583,133397,10,10,10
1,584,135265,10,10,10
1,585,137159,10,10,10
1,586,139080,10,10,10
1,587,141028,10,10,10
1,588,143003,10,10,10
1,589,145006,10,10,10
1,590,147037,10,10,10
1,591,149096,10,10,10
1,592,151184,10,10,10
1,593,153301,10,10,10
1,594,155448,10,10,10
1,595,157625,10,10,10
1,596,159832,10,10,10
1,597,162070,10,10,10
1,598,164339,10,10,10
1,599,166640,10,10,10
1,600,168973,10,10,10
1,601,171339,10,10,10
1,602,173738,10,10,10
1,603,176171,10,10,10
1,604,178638,10,10,10
1,605,181139,10,10,10
1,606,183675,10,10,10
1,607,186247,10,10,10
1,608,188855,10,10,10
1,609,191499,10,10,10
1,610,194180,10,10,10
1,611,196899,10,10,10
1,612,199656,10,10,10
1,613,202452,10,10,10
1,614,205287,10,10,10
1,615,208162,10,10,10
1,616,211077,10,10,10
1,617,214033,10,10,10
1,618,217030,10,10,10
1,619,220069,10,10,10
1,620,223150,10,10,10
1,621,226275,10,10,10
1,622,229443,10,10,10
1,623,232656,10,10,10
1,624,235914,10,10,10
1,625,239217,10,10,10
1,626,242567,10,10,10
1,627,245963,10,10,10
1,628,249407,10,10,10
1,629,252899,10,10,10
1,630,256440,10,10,10
1,631,260031,10,10,10
1,632,263672,10,10,10
1,633,267364,10,10,10
1,634,271108,10,10,10
1,635,274904,10,10,10
1,636,278753,10,10,10
1,637,282656,10,10,10
1,638,286614,10,10,10
1,639,290627,10,10,10
1,640,294696,10,10,10
1,641,298822,10,10,10
1,642,303006,10,10,10
1,643,307249,10,10,10
1,644,311551,10,10,10
1,645,315913,10,10,10
1,646,320336,10,10,10
1,647,324821,10,10,10
1,648,329369,10,10,10
1,649,333981,10,10,10
1,650,338657,10,10,10
1,651,343399,10,10,10
1,652,348207,10,10,10
1,653,353082,10,10,10
1,654,358026,10,10,10
1,655,363039,10,10,10
1,656,368122,10,10,10
1,657,373276,10,10,10
1,658,378502,10,10,10
1,659,383802,10,10,10
1,660,389176,10,10,10
1,661,394625,10,10,10
1,662,400150,10,10,10
1,663,405753,10,10,10
1,664,411434,10,10,10
1,665,417195,10,10,10
1,666,423036,10,10,10
1,667,428959,10,10,10
1,668,434965,10,10,10
1,669,441055,10,10,10
1,670,447230,10,10,10
1,671,453492,10,10,10
1,672,459841,10,10,10
1,673,466279,10,10,10
1,674,472807,10,10,10
1,675,479427,10,10,10
1,676,486139,10,10,10
1,677,492945,10,10,10
1,678,499847,10,10,10
1,679,506845,10,10,10
1,680,513941,10,10,10
1,681,521137,10,10,10
1,682,528433,10,10,10
1,683,535832,10,10,10
1,684,543334,10,10,10
1,685,550941,10,10,10
1,686,558655,10,10,10
1,687,566477,10,10,10
1,688,574408,10,10,10
1,689,582450,10,10,10
1,690,590605,10,10,10
1,691,598874,10,10,10
1,692,607259,10,10,10
1,693,615761,10,10,10
1,694,624382,10,10,10
1,695,633124,10,10,10
1,696,641988,10,10,10
1,697,650976,10,10,10
1,698,660090,10,10,10
1,699,669332,10,10,10
1,700,678703,10,10,10
1,701,688205,10,10,10
1,702,697840,10,10,10
1,703,707610,10,10,10
1,704,717517,10,10,10
1,705,727563,10,10,10
1,706,737749,10,10,10
1,707,748078,10,10,10
1,708,758552,10,10,10
1,709,769172,10,10,10
1,710,779941,10,10,10
1,711,790861,10,10,10
1,712,801934,10,10,10
1,713,813162,10,10,10
1,714,824547,10,10,10
1,715,836091,10,10,10
1,716,847797,10,10,10
1,717,859667,10,10,10
1,718,871703,10,10,10
1,719,883907,10,10,10
1,720,896282,10,10,10
1,721,908830,10,10,10
1,722,921554,10,10,10
1,723,934456,10,10,10
1,724,947539,10,10,10
1,725,960805,10,10,10
1,726,974257,10,10,10
1,727,987897,10,10,10
1,728,1001728,10,10,10
1,729,1015753,10,10,10
1,730,1029974,10,10,10
1,731,1044394,10,10,10
1,732,1059016,10,10,10
1,733,1073843,10,10,10
1,734,1088877,10,10,10
1,735,1104122,10,10,10
1,736,1119580,10,10,10
1,737,1135255,10,10,10
1,738,1151149,10,10,10
1,739,1167266,10,10,10
1,740,1183608,10,10,10
1,741,1200179,10,10,10
1,742,1216982,10,10,10
1,743,1234020,10,10,10
1,744,1251297,10,10,10
1,745,1268816,10,10,10
1,746,1286580,10,10,10
1,747,1304593,10,10,10
1,748,1322858,10,10,10
1,749,1341379,10,10,10
1,750,1360159,10,10,10
1,751,1379202,10,10,10
1,752,1398511,10,10,10
1,753,1418091,10,10,10
1,754,1437945,10,10,10
1,755,1458077,10,10,10
1,756,1478491,10,10,10
1,757,1499190,10,10,10
1,758,1520179,10,10,10
1,759,1541462,10,10,10
1,760,1563043,10,10,10
1,761,1584926,10,10,10
1,762,1607115,10,10,10
1,763,1629615,10,10,10
1,764,1652430,10,10,10
1,765,1675565,10,10,10
1,766,1699023,10,10,10
1,767,1722810,10,10,10
1,768,1746930,10,10,10
1,769,1771388,10,10,10
1,770,1796188,10,10,10
1,771,1821335,10,10,10
1,772,1846834,10,10,10
1,773,1872690,10,10,10
1,774,1898908,10,10,10
1,775,1925493,10,10,10
1,776,1952450,10,10,10
1,777,1979785,10,10,10
1,778,2007502,10,10,10
1,779,2035608,10,10,10
1,780,2064107,10,10,10
1,781,2093005,10,10,10
1,782,2122308,10,10,10
1,783,2152021,10,10,10
1,784,2182150,10,10,10
1,785,2212701,10,10,10
1,786,2243679,10,10,10
1,787,2275091,10,10,10
1,788,2306943,10,10,10
1,789,2339241,10,10,10
1,790,2371991,10,10,10
1,791,2405199,10,10,10
1,792,2438872,10,10,10
1,793,2473017,10,10,10
1,794,2507640,10,10,10
1,795,2542747,10,10,10
1,796,2578346,10,10,10
1,797,2614443,10,10,10
1,798,2651046,10,10,10
1,799,2688161,10,10,10
1,800,2725796,10,10,10
1,801,2763958,10,10,10
1,802,2802654,10,10,10
1,803,2841892,10,10,10
1,804,2881679,10,10,10
1,805,2922023,10,10,10
1,806,2962932,10,10,10
1,807,3004414,10,10,10
1,808,3046476,10,10,10
1,809,3089127,10,10,10
1,810,3132375,10,10,10
1,811,3176229,10,10,10
1,812,3220697,10,10,10
1,813,3265787,10,10,10
1,814,3311509,10,10,10
1,815,3357871,10,10,10
1,816,3404882,10,10,10
1,817,3452551,10,10,10
1,818,3500887,10,10,10
1,819,3549900,10,10,10
1,820,3599599,10,10,10
1,821,3649994,10,10,10
1,822,3701094,10,10,10
1,823,3752910,10,10,10
1,824,3805451,10,10,10
1,825,3858728,10,10,10
1,826,3912751,10,10,10
1,827,3967530,10,10,10
1,828,4023076,10,10,10
1,829,4079400,10,10,10
1,830,4136512,10,10,10
1,831,4194424,10,10,10
1,832,4253146,10,10,10
1,833,4312691,10,10,10
1,834,4373069,10,10,10
1,835,4434292,10,10,10
1,836,4496373,10,10,10
1,837,4559323,10,10,10
1,838,4623154,10,10,10
1,839,4687879,10,10,10
1,840,4753510,10,10,10
1,841,4820060,10,10,10
1,842,4887541,10,10,10
1,843,4955967,10,10,10
1,844,5025351,10,10,10
1,845,5095706,10,10,10
1,846,5167046,10,10,10
1,847,5239385,10,10,10
1,848,5312737,10,10,10
1,849,5387116,10,10,10
1,850,5462536,10,10,10
1,851,5539012,10,10,10
1,852,5616559,10,10,10
1,853,5695191,10,10,10
1,854,5774924,10,10,10
1,855,5855773,10,10,10
1,856,5937754,10,10,10
1,857,6020883,10,10,10
1,858,6105176,10,10,10
1,859,6190649,10,10,10
1,860,6277319,10,10,10
1,861,6365202,10,10,10
1,862,6454315,10,10,10
1,863,6544676,10,10,10
1,864,6636302,10,10,10
1,865,6729211,10,10,10
1,866,6823420,10,10,10
1,867,6918948,10,10,10
1,868,7015814,10,10,10
1,869,7114036,10,10,10
1,870,7213633,10,10,10
1,871,7314624,10,10,10
1,872,7417029,10,10,10
1,873,7520868,10,10,10
1,874,7626161,10,10,10
1,875,7732928,10,10,10
1,876,7841189,10,10,10
1,877,7950966,10,10,10
1,878,8062280,10,10,10
1,879,8175152,10,10,10
1,880,8289605,10,10,10
1,881,8405660,10,10,10
1,882,8523340,10,10,10
1,883,8642667,10,10,10
1,884,8763665,10,10,10
1,885,8886357,10,10,10
1,886,9010766,10,10,10
1,887,9136917,10,10,10
1,888,9264834,10,10,10
1,889,9394542,10,10,10
1,890,9526066,10,10,10
1,891,9659431,10,10,10
1,892,9794664,10,10,10
1,893,9931790,10,10,10
1,894,10070836,10,10,10
1,895,10211828,10,10,10
1,896,10354794,10,10,10
1,897,10499762,10,10,10
1,898,10646759,10,10,10
1,899,10795814,10,10,10
1,900,10946956,10,10,10
1,901,11100214,10,10,10
1,902,11255617,10,10,10
1,903,11413196,10,10,10
1,904,11572981,10,10,10
1,905,11735003,10,10,10
1,906,11899294,10,10,10
1,907,12065885,10,10,10
1,908,12234808,10,10,10
1,909,12406096,10,10,10
1,910,12579782,10,10,10
1,911,12755899,10,10,10
1,912,12934482,10,10,10
1,913,13115565,10,10,10
1,914,13299183,10,10,10
1,915,13485372,10,10,10
1,916,13674168,10,10,10
1,917,13865607,10,10,10
1,918,14059726,10,10,10
1,919,14256563,10,10,10
1,920,14456155,10,10,10
1,921,14658542,10,10,10
1,922,14863762,10,10,10
1,923,15071855,10,10,10
1,924,15282861,10,10,10
1,925,15496822,10,10,10
1,926,15713778,10,10,10
1,927,15933771,10,10,10
1,928,16156844,10,10,10
1,929,16383040,10,10,10
1,930,16612403,10,10,10
1,931,16844977,10,10,10
1,932,17080807,10,10,10
1,933,17319939,10,10,10
1,934,17562419,10,10,10
1,935,17808293,10,10,10
1,936,18057610,10,10,10
1,937,18310417,10,10,10
1,938,18566763,10,10,10
1,939,18826698,10,10,10
1,940,19090272,10,10,10
1,941,19357536,10,10,10
1,942,19628542,10,10,10
1,943,19903342,10,10,10
1,944,20181989,10,10,10
1,945,20464537,10,10,10
1,946,20751041,10,10,10
1,947,21041556,10,10,10
1,948,21336138,10,10,10
1,949,21634844,10,10,10
1,950,21937732,10,10,10
1,951,22244861,10,10,10
1,952,22556290,10,10,10
1,953,22872079,10,10,10
1,954,23192289,10,10,10
1,955,23516982,10,10,10
1,956,23846220,10,10,10
1,957,24180068,10,10,10
1,958,24518589,10,10,10
1,959,24861850,10,10,10
1,960,25209916,10,10,10
1,961,25562855,10,10,10
1,962,25920735,10,10,10
1,963,26283626,10,10,10
1,964,26651597,10,10,10
1,965,27024720,10,10,10
1,966,27403067,10,10,10
1,967,27786710,10,10,10
1,968,28175724,10,10,10
1,969,28570185,10,10,10
1,970,28970168,10,10,10
1,971,29375751,10,10,10
1,972,29787012,10,10,10
1,973,30204031,10,10,10
1,974,30626888,10,10,10
1,975,31055665,10,10,10
1,976,31490445,10,10,10
1,977,31931312,10,10,10
1,978,32378351,10,10,10
1,979,32831648,10,10,10
1,980,33291292,10,10,10
1,981,33757371,10,10,10
1,982,34229975,10,10,10
1,983,34709195,10,10,10
1,984,35195124,10,10,10
1,985,35687856,10,10,10
1,986,36187486,10,10,10
1,987,36694111,10,10,10
1,988,37207829,10,10,10
1,989,37728739,10,10,10
1,990,38256942,10,10,10
1,991,38792540,10,10,10
1,992,39335636,10,10,10
1,993,39886335,10,10,10
1,994,40444744,10,10,10
1,995,41010971,10,10,10
1,996,41585125,10,10,10
1,997,42167317,10,10,10
1,998,42757660,10,10,10
1,999,43356268,10,10,10
1,1000,0,10,10,10
2,1,1,0,0,0
2,2,2,10,8,12
2,3,3,10,8,12
2,4,4,10,8,12
2,5,5,10,8,12
2,6,6,10,8,12
2,7,7,10,8,12
2,8,8,10,8,12
2,9,9,10,8,12
2,10,10,10,8,12
2,11,11,10,8,12
2,12,12,10,8,12
2,13,13,10,8,12
2,14,14,10,8,12
2,15,15,10,8,12
2,16,16,10,8,12
2,17,17,10,8,12
2,18,18,10,8,12
2,19,19,10,8,12
2,20,20,10,8,12
2,21,21,10,8,12
2,22,22,10,8,12
2,23,23,10,8,12
2,24,24,10,8,12
2,25,25,10,8,12
2,26,26,10,8,12
2,27,27,10,8,12
2,28,28,10,8,12
2,29,29,10,8,12
2,30,30,10,8,12
2,31,31,10,8,12
2,32,32,10,8,12
2,33,33,10,8,12
2,34,34,10,8,12
2,35,35,10,8,12
2,36,36,10,8,12
2,37,37,10,8,12
2,38,38,10,8,12
2,39,39,10,8,12
2,40,40,10,8,12
2,41,41,10,8,12
2,42,42,10,8,12
2,43,43,10,8,12
2,44,44,10,8,12
2,45,45,10,8,12
2,46,46,10,8,12
2,47,47,10,8,12
2,48,48,10,8,12
2,49,49,10,8,12
2,50,50,10,8,12
2,51,51,10,8,12
2,52,52,10,8,12
2,53,53,10,8,12
2,54,54,10,8,12
2,55,55,10,8,12
2,56,56,10,8,12
2,57,57,10,8,12
2,58,58,10,8,12
2,59,59,10,8,12
2,60,60,10,8,12
2,61,61,10,8,12
2,62,62,10,8,12
2,63,63,10,8,12
2,64,64,10,8,12
2,65,65,10,8,12
2,66,66,10,8,12
2,67,67,10,8,12
2,68,68,10,8,12
2,69,69,10,8,12
2,70,70,10,8,12
2,71,71,10,8,12
2,72,72,10,8,12
2,73,74,10,8,12
2,74,76,10,8,12
